-DOCSTART- -X- O
to -X- _ O
provide -X- _ O
as -X- _ O
proof -X- _ O
to -X- _ O
apply -X- _ O
for -X- _ O
a -X- _ O
personal -X- _ O
loan. -X- _ O
Kindly -X- _ O
do -X- _ O
the -X- _ O
needful -X- _ O
and -X- _ O
provide -X- _ O
me -X- _ O
with -X- _ O
my -X- _ O
bank -X- _ O
account -X- _ O
statement -X- _ O
at -X- _ O
the -X- _ O
earliest -X- _ O
. -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
May -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
August -X- _ I-Bank_Statement
2023 -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
SB -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
776775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
March -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement
2023 -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
SB -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
March -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement
2023 -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
April -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
August -X- _ I-Bank_Statement
2023 -X- _ O

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
August -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
March -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
July -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
Statement -X- _ O
Account -X- _ O
Number -X- _ O
: -X- _ O
735175 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Mar -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Dec -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
Statement -X- _ O
Account -X- _ O
No -X- _ O
: -X- _ O
735575 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
March -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
Statement -X- _ O
Account -X- _ O
Number -X- _ O
: -X- _ O
735875 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
March -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
statement -X- _ O
Account -X- _ O
: -X- _ O
735475 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
May -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
incometax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
June -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
735475 -X- _ B-Account_Number

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
May -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
736776 -X- _ B-Account_Number

Please -X- _ O
send -X- _ O
sb -X- _ O
statement -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
: -X- _ O
735475 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
May -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
735875 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
March -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
September -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Jan -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
July -X- _ I-Bank_Statement

I -X- _ O
hold -X- _ O
an -X- _ O
account -X- _ O
with -X- _ O
the -X- _ O
account -X- _ O
number -X- _ O
736775 -X- _ B-Account_Number
at -X- _ O
your -X- _ O
bank -X- _ O
, -X- _ O
and -X- _ O
I -X- _ O
require -X- _ O
a -X- _ O
bank -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
past -X- _ O
six -X- _ O
months -X- _ O
Oct -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Sept -X- _ I-Bank_Statement
to -X- _ O
provide -X- _ O
as -X- _ O
proof -X- _ O
to -X- _ O
apply -X- _ O
for -X- _ O
a -X- _ O
personal -X- _ O
loan. -X- _ O
Kindly -X- _ O
do -X- _ O
the -X- _ O
needful -X- _ O
and -X- _ O
provide -X- _ O
me -X- _ O
with -X- _ O
my -X- _ O
bank -X- _ O
account -X- _ O
statement -X- _ O
at -X- _ O
the -X- _ O
earliest -X- _ O
. -X- _ O

I -X- _ O
hold -X- _ O
an -X- _ O
account -X- _ O
with -X- _ O
the -X- _ O
account -X- _ O
number -X- _ O
836775 -X- _ B-Account_Number
at -X- _ O
your -X- _ O
bank -X- _ O
, -X- _ O
and -X- _ O
I -X- _ O
require -X- _ O
a -X- _ O
bank -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
past -X- _ O
six -X- _ O
months -X- _ O
April -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement
to -X- _ O
provide -X- _ O
as -X- _ O
proof -X- _ O
to -X- _ O
apply -X- _ O
for -X- _ O
a -X- _ O
personal -X- _ O
loan. -X- _ O
Kindly -X- _ O
do -X- _ O
the -X- _ O
needful -X- _ O
and -X- _ O
provide -X- _ O
me -X- _ O
with -X- _ O
my -X- _ O
bank -X- _ O
account -X- _ O
statement -X- _ O
at -X- _ O
the -X- _ O
earliest -X- _ O
. -X- _ O

I -X- _ O
hold -X- _ O
an -X- _ O
account -X- _ O
with -X- _ O
the -X- _ O
account -X- _ O
number -X- _ O
737775 -X- _ B-Account_Number
at -X- _ O
your -X- _ O
bank -X- _ O
, -X- _ O
and -X- _ O
I -X- _ O
require -X- _ O
a -X- _ O
bank -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
past -X- _ O
six -X- _ O
months -X- _ O
March -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement
to -X- _ O
provide -X- _ O
as -X- _ O
proof -X- _ O
to -X- _ O
apply -X- _ O
for -X- _ O
a -X- _ O
personal -X- _ O
loan. -X- _ O
Kindly -X- _ O
do -X- _ O
the -X- _ O
needful -X- _ O
and -X- _ O
provide -X- _ O
me -X- _ O
with -X- _ O
my -X- _ O
bank -X- _ O
account -X- _ O
statement -X- _ O
at -X- _ O
the -X- _ O
earliest -X- _ O
. -X- _ O

I -X- _ O
hold -X- _ O
an -X- _ O
account -X- _ O
with -X- _ O
the -X- _ O
account -X- _ O
number -X- _ O
736775 -X- _ B-Account_Number
at -X- _ O
your -X- _ O
bank -X- _ O
, -X- _ O
and -X- _ O
I -X- _ O
require -X- _ O
a -X- _ O
bank -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
past -X- _ O
six -X- _ O
months -X- _ O
Mar -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Jun -X- _ I-Bank_Statement
to -X- _ O
provide -X- _ O
as -X- _ O
proof -X- _ O
to -X- _ O
apply -X- _ O
for -X- _ O
a -X- _ O
personal -X- _ O
loan. -X- _ O
Kindly -X- _ O
do -X- _ O
the -X- _ O
needful -X- _ O
and -X- _ O
provide -X- _ O
me -X- _ O
with -X- _ O
my -X- _ O
bank -X- _ O
account -X- _ O
statement -X- _ O
at -X- _ O
the -X- _ O
earliest -X- _ O
. -X- _ O

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
Apr -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
Jun -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
736776 -X- _ B-Account_Number

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
April -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
736772 -X- _ B-Account_Number

I -X- _ O
have -X- _ O
not -X- _ O
received -X- _ O
my -X- _ O
statement -X- _ O
and -X- _ O
this -X- _ O
is -X- _ O
the -X- _ O
third -X- _ O
time -X- _ O
i -X- _ O
am -X- _ O
sending -X- _ O
this -X- _ O
mail. -X- _ O
Please -X- _ O
send -X- _ O
my -X- _ O
statement -X- _ O
immediately -X- _ O
my -X- _ O
account -X- _ O
details -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Mar -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Sept -X- _ I-Bank_Statement

I -X- _ O
have -X- _ O
not -X- _ O
received -X- _ O
my -X- _ O
statement -X- _ O
and -X- _ O
this -X- _ O
is -X- _ O
the -X- _ O
third -X- _ O
time -X- _ O
i -X- _ O
am -X- _ O
sending -X- _ O
this -X- _ O
mail. -X- _ O
Please -X- _ O
send -X- _ O
my -X- _ O
statement -X- _ O
immediately -X- _ O
my -X- _ O
account -X- _ O
details -X- _ O
: -X- _ O
736575 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
january -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement

I -X- _ O
have -X- _ O
not -X- _ O
received -X- _ O
my -X- _ O
statement -X- _ O
and -X- _ O
this -X- _ O
is -X- _ O
the -X- _ O
third -X- _ O
time -X- _ O
i -X- _ O
am -X- _ O
sending -X- _ O
this -X- _ O
mail. -X- _ O
Please -X- _ O
send -X- _ O
my -X- _ O
statement -X- _ O
immediately -X- _ O
my -X- _ O
account -X- _ O
details -X- _ O
: -X- _ O
736774 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
October -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
July -X- _ I-Bank_Statement

I -X- _ O
have -X- _ O
not -X- _ O
received -X- _ O
my -X- _ O
statement -X- _ O
and -X- _ O
this -X- _ O
is -X- _ O
the -X- _ O
third -X- _ O
time -X- _ O
i -X- _ O
am -X- _ O
sending -X- _ O
this -X- _ O
mail. -X- _ O
Please -X- _ O
send -X- _ O
my -X- _ O
statement -X- _ O
immediately -X- _ O
my -X- _ O
account -X- _ O
details -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Jan -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Jul -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
across -X- _ O
statement -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
733771 -X- _ B-Account_Number
for -X- _ O
Apr -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Dec -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
across -X- _ O
statement -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
733751 -X- _ B-Account_Number
for -X- _ O
July -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement

I -X- _ O
am -X- _ O
really -X- _ O
upset -X- _ O
with -X- _ O
the -X- _ O
services -X- _ O
since -X- _ O
I -X- _ O
did -X- _ O
n't -X- _ O
received -X- _ O
my -X- _ O
statement -X- _ O
even -X- _ O
sending -X- _ O
mail -X- _ O
for -X- _ O
the -X- _ O
third -X- _ O
time. -X- _ O
Please -X- _ O
send -X- _ O
across -X- _ O
statement -X- _ O
of -X- _ O
Account -X- _ O
: -X- _ O
733771 -X- _ B-Account_Number
for -X- _ O
April -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
Jan -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
Mar -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
2023 -X- _ O
and -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736777 -X- _ B-Account_Number

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
find -X- _ O
the -X- _ O
account -X- _ O
: -X- _ O
716774 -X- _ B-Account_Number
and -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
March -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
find -X- _ O
the -X- _ O
account -X- _ O
: -X- _ O
716770 -X- _ B-Account_Number
and -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
Jan -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
Jun -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
March -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement
2023 -X- _ O
and -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
January -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
July -X- _ I-Bank_Statement
2023 -X- _ O

I -X- _ O
am -X- _ O
having -X- _ O
savings -X- _ O
account -X- _ O
in -X- _ O
your -X- _ O
esteem -X- _ O
bank. -X- _ O
My -X- _ O
saving -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
Please -X- _ O
provide -X- _ O
saving -X- _ O
statement -X- _ O
between -X- _ O
01 -X- _ B-Bank_Statement
March -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
30 -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement
2023 -X- _ O

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
Income -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
of -X- _ O
account -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
between -X- _ O
Jan -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Jun -X- _ I-Bank_Statement

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
Income -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
Mar -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
Dec -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
account -X- _ O
: -X- _ O
735775 -X- _ B-Account_Number

I -X- _ O
need -X- _ O
to -X- _ O
file -X- _ O
my -X- _ O
tax -X- _ O
return -X- _ O
, -X- _ O
please -X- _ O
share -X- _ O
the -X- _ O
statement -X- _ O
for -X- _ O
the -X- _ O
year -X- _ O
22 -X- _ O
- -X- _ O
23 -X- _ O
( -X- _ O
April -X- _ B-Bank_Statement
22 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
to -X- _ I-Bank_Statement
December -X- _ I-Bank_Statement
31 -X- _ I-Bank_Statement
, -X- _ I-Bank_Statement
23 -X- _ I-Bank_Statement
) -X- _ O
of -X- _ O
Bank -X- _ O
account -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number

Please -X- _ O
send -X- _ O
EFI -X- _ O
statement -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736770 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
December -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
April -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736175 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Feb -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Apr -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
statement -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736772 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
January -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
June -X- _ I-Bank_Statement

Please -X- _ O
send -X- _ O
sb -X- _ O
st -X- _ O
a -X- _ O
/ -X- _ O
c -X- _ O
no -X- _ O
: -X- _ O
736775 -X- _ B-Account_Number
, -X- _ O
from -X- _ O
Jan -X- _ B-Bank_Statement
to -X- _ I-Bank_Statement
Jun -X- _ I-Bank_Statement

